id,type,category,category_name,channel,message,label,target_behaviour,notes
SA-CLS-3-S006,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FIRST BANK: We have detected an international transaction of $340 from a merchant in Dubai on your Visa card ending 7823. If you did NOT authorise this, dispute it immediately at firstbank-card-dispute.com. Enter your card number, expiry, CVV and PIN to block your card and initiate a chargeback.",scam,classify_scam,Full card detail and PIN harvesting via lookalike dispute portal. International transaction creates urgency. First Bank impersonation.
SA-CLS-3-S007,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: UBA BANK: We are migrating all customer accounts to our upgraded security platform. All customers must re-verify before June 13. Complete verification at uba-platform-upgrade.ng. You will need your full name, date of birth, mother's maiden name, BVN and current internet banking password.",scam,classify_scam,Lookalike domain. Full identity and password harvesting disguised as platform migration. Deadline pressure. UBA impersonation.
SA-CLS-3-U001,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ZENITH BANK: We are performing scheduled maintenance on our internet banking platform from June 11-13. During this period, you may experience intermittent access. Please update your Zenith Bank mobile app before June 11 to ensure uninterrupted service. No account action required.",suspicious,classify_suspicious,"No credential request and no link. However, asking customers to update their app via SMS is a known social engineering vector for redirecting to fake apps. Maintenance dates add legitimacy."
SA-CLS-3-U002,classification,3,Identity theft and credential compromise,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hello, I am from Kuda Bank's technical support team. We noticed you may have been experiencing difficulties accessing your account recently based on some signals from our monitoring system. I would like to help resolve this for you. Can you confirm whether you have had any login issues?",suspicious,classify_suspicious,Unsolicited WhatsApp contact from claimed Kuda support. No immediate credential request. Opening question is harmless but this is a classic setup for progressive social engineering. Unverified contact method.
SA-CLS-3-U003,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ACCESS BANK: For your security, our system has flagged your account for a routine verification. Please log into your Access Bank mobile app and complete the verification under Security Settings. If you have not downloaded the app, visit any Access Bank branch. Your account remains fully active.",suspicious,classify_suspicious,"Directs to official app rather than a link. However, unsolicited routine verification SMS is unusual. The routine nature downplays urgency while still prompting action. Could be legitimate or a prelude to fake app redirection."
SA-CLS-3-U004,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: UBA ALERT: Our records show a discrepancy in your registered phone number that may affect account recovery options. To correct this, update your contact details through the UBA mobile app or visit any UBA branch. For assistance, call 0700-CALL-UBA.",suspicious,classify_suspicious,"0700-CALL-UBA is UBA's real number format. Directs to app or branch. However, unsolicited SMS about a vague discrepancy is unusual and creates mild concern. Could be legitimate or a social engineering probe."
SA-CLS-3-U005,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FIDELITY BANK: As part of our security upgrade, customers who have not updated their security questions in the last 2 years are required to do so by June 13. Update via the Fidelity Bank mobile app under Settings. Customers who do not update may experience restricted login access after the deadline.",suspicious,classify_suspicious,"Directs to official app. Security question updates are a real bank practice. However, the deadline and login restriction threat create pressure. The unsolicited SMS format is slightly unusual for this type of routine update."
SA-CLS-3-U006,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: OPAY: A login to your account was detected from a new location. If this was you, no action is needed. If not, change your password immediately through the OPay app and contact support at 0700-OPAY-NG. Note: OPay will never send password reset links via SMS.",suspicious,classify_suspicious,"The final sentence is a legitimate security practice. 0700-OPAY-NG is plausible format. However, the new location claim is unverifiable and could be used as a low-urgency probe before a more targeted follow-up. Borderline suspicious."
SA-CLS-4-F001,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: OPay: Transfer to 5 different contacts today and earn ₦200 cashback directly in your wallet! Offer valid June 12-13 only. Open the OPay app to start. T&Cs apply at opay.ng. Reply STOP to opt out.",safe,classify_safe,Legitimate promotional offer. Directs to official app and real OPay domain. Opt-out option is a real marketing practice. No credential request. No link other than official domain reference.
SA-CLS-4-F002,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MONIEPOINT: Our merchant fee schedule has been updated effective from next month. Changes include reduced charges on transfers above ₦500,000. Log into your Moniepoint app or visit moniepoint.com to view the updated schedule.",safe,classify_safe,Fee schedule update notification. Directs to official app and real Moniepoint domain. No credential request. No urgency or threat. Standard business communication to merchant customers.
SA-CLS-4-F003,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Kuda: Congratulations! You have reached your savings goal of ₦500,000 for House Deposit. Your savings are now available in your main wallet. Keep growing your money with Kuda Savings.",safe,classify_safe,Savings goal completion notification. Positive confirmation. Directs to wallet within official app. No link. No credential request. No urgency.
SA-CLS-4-F004,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: PalmPay: Your June 2026 account statement is ready. Total transactions: 45 | Total debits: ₦285,400 | Total credits: ₦312,000. View your full statement in the PalmPay app under Account.",safe,classify_safe,Monthly account statement notification. Specific transaction summary. Directs to official app. No link. No credential request. Standard financial statement notification.
SA-CLS-4-F005,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Flutterwave: Your payout of ₦450,000 has been initiated to GTBank ***4521 (Hadiza Yusuf). Expected settlement: 1 business day. Payout ID: FLW-PAY-20260617-0034. View details in your Flutterwave dashboard.",safe,classify_safe,Standard Flutterwave payout confirmation. Payout ID provided. Masked bank account. No link. No credential request. Confirms a merchant-initiated payout.
SA-CLS-4-F006,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Carbon: Your loan repayment of ₦12,500 was received on 12 Jun 2026. Outstanding balance: ₦37,500. Next repayment due: in 30 days. Manage your loan in the Carbon app at getcarbon.co.",safe,classify_safe,Standard Carbon loan repayment confirmation. Balance and next due date provided. Real Carbon domain. Directs to official app. No credential request.
SA-CLS-4-S001,classification,4,Fake fintech and bank platform impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hello, this is the OPay Official Support Team. We noticed a failed withdrawal of ₦75,000 from your wallet that is currently in review. To process the release of these funds, please confirm your wallet phone number, wallet ID and 4-digit transaction PIN so our team can process the reversal.",scam,classify_scam,WhatsApp support impersonation. Transaction PIN and account detail harvesting. Pending fund release pretext. OPay impersonation.
SA-CLS-4-S002,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MONIEPOINT COMPLIANCE: Your merchant account has been flagged following unusual transaction patterns. Payouts have been paused pending a compliance review. To restore your account and access ₦340,000 in pending settlements, complete verification at moniepoint-compliance-ng.com and confirm your merchant PIN and BVN.",scam,classify_scam,Lookalike domain. Merchant PIN and BVN harvesting. Large pending settlement lure. Compliance review framing. Moniepoint impersonation.
SA-CLS-4-S003,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: KUDA BANK REWARDS: You have been selected as one of 500 loyalty reward recipients! Claim your ₦15,000 cash bonus by logging in through our special rewards portal kuda-loyalty-ng.com. Use your registered email and password. Offer expires at midnight tonight. Do not share this link.",scam,classify_scam,Lookalike domain. Credential harvesting via fake rewards portal. Artificial scarcity and midnight urgency. Kuda impersonation.
SA-CLS-4-S004,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: CENTRAL BANK OF NIGERIA: All bank customers are required to re-verify their accounts on the CBN Customer Identity Portal at cbn-id-portal.gov-ng.net before June 13, 2026. Submit your BVN, NIN and internet banking credentials. Non-compliance will result in account restriction. This is mandatory.",scam,classify_scam,"CBN impersonation. Fake government portal domain. BVN, NIN and full credential harvesting. Mandatory regulatory framing. High-authority impersonation."
SA-CLS-4-S005,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: PALMPAY: Congratulations! You have been selected for our exclusive customer appreciation double-wallet offer. To double your wallet balance, log in through palmpay-special-offer.net and confirm your 4-digit PIN. Only 500 customers selected. Offer expires in 3 hours.",scam,classify_scam,Lookalike domain. PIN harvesting via balance doubling lure. Artificial scarcity and 3-hour deadline. PalmPay impersonation.
SA-CLS-4-S006,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FLUTTERWAVE DEVELOPER ALERT: Unusual API authentication attempts have been detected on your developer account. Your API keys may be at risk. Re-authenticate immediately at flutterwave-dev-verify.com using your dashboard email and password to generate new keys and secure your integration.",scam,classify_scam,Lookalike developer portal. Full credential harvesting targeting developers. API compromise framing creates urgency. Flutterwave impersonation.
SA-CLS-4-S007,classification,4,Fake fintech and bank platform impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hi, this is the official GTBank customer support account. I saw your tweet about your blocked transfer. To resolve this quickly, please send me your account number, the phone number linked to your account and your internet banking PIN and I will escalate this to our technical team right away.",scam,classify_scam,Social media complaint hijacking via WhatsApp. Internet banking PIN request. Offers quick resolution as social engineering hook. GTBank impersonation.
SA-CLS-4-U001,classification,4,Fake fintech and bank platform impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hi, this is Kuda Bank support. I saw your comment on our official Instagram page about an issue with your transfer. I would like to help you sort this out quickly. Can you share the phone number registered on your Kuda account so I can look up your profile?",suspicious,classify_suspicious,Asking only for registered phone number is less harmful than asking for PIN. But initiating WhatsApp contact in response to a social media complaint is a known impersonation pattern. Phone number could be first step in account takeover.
SA-CLS-4-U002,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MONIEPOINT: A scheduled system update on June 13 may temporarily affect app performance for up to 2 hours. To avoid disruption to your business, please download the latest version of the Moniepoint app from the Google Play Store or Apple App Store before June 13. Your settlements will not be affected.",suspicious,classify_suspicious,"Directs to official app stores. No credential request. However, a maintenance SMS pushing users to update the app is a known vector for redirecting to fake apps. The specific date and legitimate-sounding reassurance are social engineering techniques."
SA-CLS-4-U003,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: OPAY NOTICE: Our records show the email address linked to your OPay account may no longer be active. To ensure you retain account recovery access, please update your email through the OPay app under Account Settings. For assistance, chat with us in-app.",suspicious,classify_suspicious,"Directs to official app. No link or credential request. However, unsolicited SMS claiming an inactive email is unusual. Could be a social engineering probe to get the user to open the app and then be redirected to a fake one."
SA-CLS-4-U004,classification,4,Fake fintech and bank platform impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Good morning. I am reaching out from the Flutterwave merchant success team. We noticed your integration transaction volumes dropped significantly this month compared to your usual activity and wanted to check if you are experiencing any technical difficulties. Can I schedule a brief call?",suspicious,classify_suspicious,"Plausible merchant outreach context. However, unsolicited WhatsApp contact about integration volumes from an unverified number is concerning. Legitimate Flutterwave outreach comes via official email. Could be social engineering to gather API credentials."
SA-CLS-4-U005,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: PALMPAY: You have a pending wallet upgrade that will increase your daily transaction limit from ₦200,000 to ₦500,000. To complete the upgrade, open your PalmPay app and follow the prompts under Wallet Settings > Upgrade. This upgrade is free and available for 14 days.",safe,classify_safe,"No link or credential request. Directs to official app. However, unsolicited SMS about a pending wallet upgrade creates a reason to open the app and follow prompts. Could be a setup for a follow-up social engineering message. [Reclassified from suspicious to safe per researcher review, June 2026.]"
SA-CLS-4-U006,classification,4,Fake fintech and bank platform impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FLUTTERWAVE: Your API integration rate limit was temporarily adjusted following unusual transaction volumes detected on your account on June 12. Please log into your Flutterwave dashboard to review your transaction logs and confirm your integration is functioning correctly. For help, contact [email].",safe,classify_safe,"[email] is Flutterwave's real email. Directs to dashboard. However, an unsolicited API rate limit notification via SMS is unusual for a developer platform that communicates primarily via email and in-dashboard alerts. [Reclassified from suspicious to safe per researcher review, June 2026.]"
SA-CLS-5-F001,classification,5,Investment scams and Ponzi schemes,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: SEC NIGERIA: Investors are warned that GOLDENVAULT COOPERATIVE LIMITED is NOT registered with the Securities and Exchange Commission and should NOT be patronised. Any losses incurred are at your own risk. Report investment fraud: 09-462-3650 or sec.gov.ng.",safe,classify_safe,Legitimate investor protection warning from SEC Nigeria. Official contact and domain. Warns against an unregistered entity. Protects consumers rather than soliciting engagement. SEC regularly issues these warnings.
SA-CLS-5-F002,classification,5,Investment scams and Ponzi schemes,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: CBN: The Central Bank of Nigeria does not operate any investment programme, palliative distribution scheme or fund release programme via SMS, WhatsApp or social media. Any message claiming to be from CBN offering such benefits is FRAUDULENT. Report: cbn.gov.ng/reportfraud",safe,classify_safe,Legitimate CBN fraud advisory. Real CBN reporting portal. Explicitly warns against investment and palliative scams impersonating CBN. Educational protective message. CBN issues these advisories regularly.
SA-CLS-5-F003,classification,5,Investment scams and Ponzi schemes,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Stanbic IBTC Asset Management: Your Q2 2026 mutual fund portfolio statement is ready. Portfolio value: ₦1,245,800 (+4.2% for the quarter). Log into your Stanbic IBTC Investment app to view your full statement and transaction history.",safe,classify_safe,Legitimate investment statement from a regulated asset manager. Real Q2 return of 4.2% is plausible for a mutual fund. Directs to official app. No credential request. Standard quarterly portfolio update.
SA-CLS-5-F004,classification,5,Investment scams and Ponzi schemes,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ARM Investment Managers: Your Money Market Fund earned ₦12,450 in interest for May 2026 (annualised yield: 19.4%). Total portfolio value: ₦2,456,800. Log into the ARM app to view your statement. For queries, call 01-280-9701.",safe,classify_safe,"Legitimate investment statement from ARM Investment Managers, a real regulated fund manager. 19.4% annualised yield is plausible for Nigerian money market funds in 2026. Official app and real contact number."
SA-CLS-5-F005,classification,5,Investment scams and Ponzi schemes,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FBNQuest Asset Management: Confirming receipt of your instruction to purchase ₦500,000 in Federal Government Bonds on 11/06/26. Settlement: T+2 (13/06/26). Confirmation advice sent to your registered email. For queries, visit fbnquest.com.ng.",safe,classify_safe,Legitimate FBNQuest investment confirmation. Federal Government Bond purchase is a real investment product. T+2 settlement is standard. Real FBNQuest domain. No credential request.
SA-CLS-5-F006,classification,5,Investment scams and Ponzi schemes,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: LAPO Microfinance Bank: Your cooperative savings contribution of ₦15,000 for June 2026 has been received. Interest earned: ₦450. Total savings balance: ₦245,450. Annual dividend declaration: end of year. Visit your nearest LAPO branch for queries.",safe,classify_safe,LAPO Microfinance Bank is a real and regulated Nigerian institution. Cooperative savings is a legitimate product. Realistic interest amount. Branch visit for queries is legitimate. No link or credential request.
SA-CLS-5-S001,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: CAPITALVAULT INVESTMENT: Earn 40% EVERY MONTH on any amount you invest. Your principal is 100% GUARANTEED. Minimum investment ₦20,000. Over 5,000 Nigerians already earning monthly. Withdraw anytime with no restrictions. Contact our agent: 0812XXXXXXX. Slots filling fast. Join today before it closes!",scam,classify_scam,Impossible 40% monthly return guarantee. Artificial scarcity. Closing slots urgency. Classic Ponzi recruitment pattern. No regulatory reference.
SA-CLS-5-S002,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FX MASTERS AI TRADING: Our AI algorithm returned 67% profit last month across all member portfolios. ZERO losing trades in 18 months. Subscription: ₦15,000/month. Trades automatically copied to your account. 100% capital guaranteed. Only 200 slots remaining this month. DM to join now.",scam,classify_scam,Impossible zero-loss record. 100% capital guarantee. High monthly subscription. Artificial slot scarcity. AI trading bot Ponzi.
SA-CLS-5-S003,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: CAPITALVAULT UPDATE: Your withdrawal of ₦850,000 has been processed and is ready to be transferred to your bank account. However, CBN regulations require a 10% tax clearance fee of ₦85,000 to be remitted before investment withdrawals above ₦500,000 can be released. Pay to unlock your funds.",scam,classify_scam,Advance fee fraud embedded in investment scheme. Fake CBN regulation cited. Large withdrawal blocked by fee demand. Classic exit scam pattern.
SA-CLS-5-S004,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: PEARL INVESTMENT LIMITED is fully registered with the Securities and Exchange Commission of Nigeria (SEC No: SEC/INV/2026/0034). We offer capital-guaranteed returns of 30% every quarter. No risk. Minimum investment ₦50,000. Join over 3,000 members earning today. WhatsApp: [messaging-link]",scam,classify_scam,Fabricated SEC registration number. Impossible 30% quarterly capital-guaranteed returns. WhatsApp-only contact. Unverifiable member count.
SA-CLS-5-S005,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Are you a retired civil servant or pensioner looking to grow your gratuity? GOLDENVAULT COOPERATIVE offers guaranteed returns of 25% per annum on any amount. 100% safe and CBN-approved. Over 2,000 retirees already earning. Minimum: ₦100,000. WhatsApp: [messaging-link] today.",scam,classify_scam,Retirement savings targeting. False CBN approval claim. 25% guaranteed return is unsustainable. WhatsApp-only contact. Retiree vulnerability exploitation.
SA-CLS-5-S006,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: EARN ₦50,000 MONTHLY DOING NOTHING. Join our investment cooperative: 50% returns in 3 months GUARANTEED. PLUS ₦5,000 for every person you refer. 1,200+ members already paid. Send ₦30,000 joining fee to GTBank 0123456789 (Prosperity Cooperative Ltd). Limited slots remaining!",scam,classify_scam,Joining fee collection via bank account. 50% quarterly return is impossible. Referral Ponzi structure. Peer recruitment incentive. Limited slots urgency.
SA-CLS-5-U001,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hello, I hope you are well. I recently started something that has been going well for me financially. It is a CBN-regulated savings cooperative that has been returning about 12% per annum on deposits. Fully insured. I am not pushing it but thought I would mention it in case you are interested.",suspicious,classify_suspicious,12% per annum is plausible for Nigerian money market rates. Low-key referral approach is a social engineering technique to lower defences. CBN-regulated cooperative is a real category but cannot be verified. Unsolicited WhatsApp pitch.
SA-CLS-5-U002,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: PROFITABLE FARMS INVESTMENT: We are a registered agricultural cooperative investing in poultry, fish farming and crop cultivation across 5 states. Returns of 15% per quarter distributed to all members. SEC Registration: pending. Minimum investment ₦30,000. Contact us for an optional farm visit.",suspicious,classify_suspicious,"Agricultural cooperative investments exist legitimately. Farm visit offer is social proof technique. However, 15% quarterly is very high. SEC Registration pending is a significant red flag. WhatsApp contact only."
SA-CLS-5-U003,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Dear valued member, your cooperative quarterly dividend of ₦45,000 has been processed and will be credited to your account within 3 business days. To ensure your bank details are still current, please reply with your account number and bank name so we can confirm the payment destination.",suspicious,classify_suspicious,"Dividend notification to an existing member could be legitimate. However, asking to confirm bank account details via WhatsApp reply is unusual and potentially account detail harvesting under the guise of a routine payment confirmation."
SA-CLS-5-U004,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: PALACE CAPITAL INVESTMENT: Q1 2026 returns of 18% have been declared for all members. Payout commences June 13. If you have not registered your payout account, visit our offices in Lagos (VI), Abuja (Wuse) or Port Harcourt (GRA) with your membership ID and a valid ID card.",suspicious,classify_suspicious,18% quarterly return is very high. In-person office visit adds false legitimacy. Palace Capital Investment is not a recognisable regulated entity. Physical offices and membership ID requirements are social engineering legitimacy signals.
SA-CLS-5-U005,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Bro, have you heard about the new agro-investment platform backed by a Dangote Group subsidiary? They are offering 20% annual returns. My cousin invested ₦200,000 last month and just received his first interest payment last week. Let me send you the details if you are interested.",suspicious,classify_suspicious,Peer-to-peer referral with family testimonial is classic Ponzi recruitment. Dangote Group subsidiary claim cannot be easily verified. 20% annual is high. Informal referral lowers suspicion. Request to send details is an opening gambit.
SA-CLS-5-U006,classification,5,Investment scams and Ponzi schemes,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Good afternoon. I manage a real estate investment cooperative with commercial properties in Lekki and Abuja. We pool member funds to acquire and let properties and pay quarterly dividends of 8-12% depending on occupancy rates. Fully registered with CAC. Would you like more details?",suspicious,classify_suspicious,Real estate cooperative is a legitimate model in Nigeria. 8-12% quarterly is very high for property yields. CAC registration alone is insufficient for investment schemes. Unsolicited WhatsApp pitch is a red flag. Could be legitimate or a Ponzi with a real estate veneer.
SA-CLS-6-F001,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Branch: Your loan of ₦80,000 has been approved and credited to your account ending ***4521. First repayment of ₦28,500 is due in 30 days. Open the Branch app to view your full repayment schedule. No hidden fees.",safe,classify_safe,Branch International is a real regulated lender. Specific disbursement amount and first repayment date. No fee before disbursement. Directs to official app. No credential request.
SA-CLS-6-F002,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Carbon: Friendly reminder: your loan repayment of ₦15,500 is due on June 13. Ensure your linked GTBank account has sufficient funds before 11:59pm. Avoid late charges by paying on time. Manage in the Carbon app.",safe,classify_safe,Carbon Finance is a real lender. Repayment reminder is a legitimate communication. No advance fee request. Directs to official app. No link. Standard pre-due-date reminder.
SA-CLS-6-F003,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FairMoney: Your June 2026 account statement is ready. Active loan: 1 | Outstanding balance: ₦55,200 | Last payment: Jun 10 ₦18,400 | Next due: in 30 days. View your full statement in the FairMoney app or at fairmoney.ng.",safe,classify_safe,FairMoney is a real Nigerian lender. Standard loan statement with balance and payment history. Real FairMoney domain. No credential request. No fee. Directs to official app and website.
SA-CLS-6-F004,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: RenMoney: Based on your repayment history, you may be eligible for a personal loan of up to ₦500,000 at 2.5% per month. To check your eligibility, open the RenMoney app. No commitment required. Interest rate: 2.5% per month (30% per annum). renmoney.com",safe,classify_safe,RenMoney is a real regulated lender. 2.5% monthly rate is clearly disclosed. Real RenMoney domain. No upfront fee. Directs to official app. Pre-approval offer with disclosed terms is standard marketing practice.
